frame,obj_index,x_m,y_m,z_m,vel_mps
6810,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
6810,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
6810,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
6810,3,0.39812952280044556,0.5578025579452515,-0.1769464612007141,0.0
6810,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
6810,5,0.1689034253358841,0.23664343357086182,-0.5254773497581482,-0.7309340834617615
6810,6,0.4276205897331238,0.32756322622299194,-0.31099680066108704,-0.36546704173088074
6811,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
6811,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
6811,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
6811,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
6811,4,0.1876704841852188,0.8016166090965271,-0.2412906140089035,0.12182234972715378
6811,5,0.4356636106967926,1.6850666999816895,-2.1783180236816406,0.36546704173088074
6811,6,0.13405033946037292,0.3478696644306183,-0.38539472222328186,-0.36546704173088074
6811,7,0.06970617920160294,0.3813985586166382,-0.4008105397224426,-0.12182234972715378
6812,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
6812,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
6812,2,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
6812,3,0.17828695476055145,0.7615357637405396,-0.22922609746456146,0.12182234972715378
6812,4,0.25335514545440674,0.8264962434768677,-0.25335514545440674,0.12182234972715378
6812,5,0.22520458698272705,0.38472217321395874,-0.25737667083740234,-0.36546704173088074
6812,6,1.1742810010910034,5.1743927001953125,-3.327129602432251,-0.36546704173088074
6812,7,1.565708041191101,5.305965900421143,2.9357025623321533,-0.36546704173088074
6813,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
6813,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
6813,2,0.670251727104187,0.4635894298553467,-0.26810067892074585,0.0
6813,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
6813,4,0.18498948216438293,0.4357517659664154,-0.1387421041727066,0.12182234972715378
6813,5,0.13740161061286926,0.8527759909629822,-0.16488192975521088,0.24364469945430756
6814,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
6814,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
6814,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
6814,3,0.6595277190208435,0.43623653054237366,-0.384724497795105,0.0
6814,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
6814,5,0.19705401360988617,0.8566288948059082,-0.19705401360988617,0.24364469945430756
6814,6,0.2520146369934082,0.9632557034492493,-0.15750914812088013,0.24364469945430756
6814,7,0.22520458698272705,0.4527013301849365,-0.09651625156402588,0.36546704173088074
1,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
1,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
1,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
1,3,0.39812952280044556,0.5699489712715149,-0.13270984590053558,0.0
1,4,0.2392798662185669,1.0673588514328003,0.0,0.0
1,5,1.0254851579666138,0.36657026410102844,-0.1025485172867775,0.0
1,6,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
1,7,1.4906398057937622,2.327260732650757,-1.117979884147644,0.0
1,8,0.43432313203811646,0.6310568451881409,0.09651625156402588,0.12182234972715378
2,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
2,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
2,2,0.2004052698612213,0.15066656470298767,0.12198581546545029,0.0
2,3,0.7037643194198608,0.526648998260498,-0.19705401360988617,0.0
2,4,0.6615384221076965,0.75801020860672,-0.06300365924835205,0.0
2,5,0.3760112226009369,1.024915337562561,-0.068365678191185,0.0
2,6,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
2,7,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
2,8,0.22118307650089264,0.6421931982040405,-0.19906476140022278,-0.36546704173088074
3,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
3,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
3,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
3,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
3,4,1.397474765777588,2.384368658065796,-1.117979884147644,0.0
3,5,0.22118307650089264,0.6719744801521301,0.022118307650089264,-0.12182234972715378
3,6,0.6300365924835205,0.7843892574310303,-0.06300365924835205,-0.12182234972715378
4,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
4,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
4,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
4,3,0.19906476140022278,0.6734289526939392,0.08847323060035706,0.0
4,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
4,5,1.4906398057937622,2.327260732650757,-1.117979884147644,0.0
4,6,0.0,0.7064021229743958,0.04423661530017853,0.36546704173088074
5,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
5,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
5,2,0.2004052698612213,0.15066656470298767,0.12198581546545029,0.0
5,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
5,4,1.4906398057937622,2.327260732650757,-1.117979884147644,0.0
5,5,0.13270984590053558,0.6863806843757629,0.11059153825044632,0.12182234972715378
6,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
6,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
6,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
6,3,0.6300365924835205,0.7767612934112549,-0.1260073184967041,0.0
6,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
6,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
6,6,0.13673135638237,0.6983122229576111,0.15951991081237793,0.12182234972715378
6,7,-0.1983945071697235,0.7683786153793335,0.0,-0.7309340834617615
7,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
7,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
7,2,0.2004052698612213,0.15066656470298767,0.12198581546545029,0.0
7,3,0.7037643194198608,0.486768901348114,-0.2815057337284088,0.0
7,4,0.6615384221076965,0.754730224609375,-0.09450548887252808,0.0
7,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
7,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
7,7,-0.068365678191185,0.7245901823043823,-0.045577116310596466,-0.7309340834617615
7,8,0.045577116310596466,0.7188336253166199,0.11394278705120087,-0.36546704173088074
8,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
8,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
8,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
8,3,0.22788557410240173,0.6790837645530701,0.13673135638237,0.0
8,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
8,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
8,6,0.05831190198659897,0.6180328130722046,-0.03887460008263588,-0.4872893989086151
8,7,0.10858078300952911,0.5662302374839783,-0.05429039150476456,-0.24364469945430756
9,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
9,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
9,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
9,3,0.304964542388916,0.6445839405059814,0.23458810150623322,0.0
9,4,0.5670329332351685,0.8280848264694214,-0.09450548887252808,0.0
9,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
9,6,1.4906398057937622,2.327260732650757,-1.117979884147644,0.0
9,7,0.31903982162475586,0.6298882961273193,0.18230846524238586,0.12182234972715378
9,8,0.3016132712364197,0.5594093203544617,-0.10053776204586029,0.7309340834617615
9,9,0.9323201179504395,1.4592238664627075,-1.5060555934906006,-0.9745787978172302
9,10,0.3056347966194153,0.70168536901474,0.2801652252674103,-0.12182234972715378
10,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
10,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
10,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
10,3,0.7037643194198608,0.526648998260498,-0.19705401360988617,0.0
10,4,0.3076455593109131,1.0491403341293335,-0.0341828390955925,0.0
10,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
10,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
10,7,0.4075130522251129,0.5370586514472961,-0.12868833541870117,0.4872893989086151
11,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
11,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
11,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
11,3,0.47118696570396423,0.6145027279853821,0.17359519004821777,0.0
11,4,0.7037643194198608,0.501996636390686,-0.25335514545440674,0.0
11,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
11,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
11,7,0.4202478528022766,0.5149339437484741,-0.2433013916015625,-0.6091117262840271
11,8,0.4101940393447876,0.5747056007385254,-0.18230846524238586,-0.36546704173088074
12,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
12,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
12,2,0.2004052698612213,0.15066656470298767,0.12198581546545029,0.0
12,3,0.6756137609481812,0.5623072385787964,-0.19705401360988617,0.0
12,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
12,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
12,6,0.4463876485824585,0.6561281681060791,0.0,-0.4872893989086151
12,7,0.09651625156402588,1.0168617963790894,-0.12868833541870117,-0.12182234972715378
12,8,0.8686462640762329,0.5373796820640564,-0.12868833541870117,-0.12182234972715378
13,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
13,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
13,2,0.2004052698612213,0.15066656470298767,0.12198581546545029,0.0
13,3,0.691699743270874,0.5756955742835999,-0.20174576342105865,0.0
13,4,0.4725274443626404,0.8701578378677368,-0.18901097774505615,0.0
13,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
13,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
13,7,0.12466681748628616,0.65276700258255,-0.020777802914381027,0.12182234972715378
13,8,0.41019406914711,0.652377724647522,0.04825812578201294,-0.4872893989086151
13,9,0.4443769156932831,0.6771171689033508,0.2091185450553894,-0.24364469945430756
14,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
14,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
14,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
14,3,0.26810067892074585,1.0378085374832153,-0.03351258486509323,0.0
14,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
14,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
14,6,0.23592860996723175,0.6387776732444763,0.08579222112894058,-0.12182234972715378
15,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
15,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
15,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
15,3,0.13270984590053558,0.6895806193351746,0.08847323060035706,0.0
15,4,0.5241368412971497,0.8358713388442993,0.0,0.0
15,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
15,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
16,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
16,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
16,2,0.19169199466705322,0.1678294837474823,0.1132725402712822,0.0
16,3,0.5355311036109924,0.8487975001335144,-0.09450548887252808,0.0
16,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
16,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
16,6,0.3820434808731079,0.7085850834846497,0.12734782695770264,0.12182234972715378
16,7,0.12868833541870117,0.668684184551239,0.08579222112894058,-0.12182234972715378
17,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
17,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
17,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
17,3,0.6756137609481812,0.5392873883247375,-0.25335514545440674,0.0
17,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
17,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
17,6,0.28753799200057983,0.6279418468475342,0.15482816100120544,0.12182234972715378
17,7,0.20107552409172058,0.5896691679954529,-0.16086041927337646,0.36546704173088074
18,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
18,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
18,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
18,3,0.5040292739868164,0.867874026298523,-0.09450548887252808,0.0
18,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
18,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
18,6,0.3538929224014282,0.6093583703041077,0.06635492295026779,0.24364469945430756
18,7,0.3016132712364197,0.5506680011749268,-0.1407528668642044,0.4872893989086151
19,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
19,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
19,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
19,3,0.3740004599094391,0.5169456601142883,-0.18700022995471954,0.0
19,4,0.3076455593109131,1.0491403341293335,-0.0341828390955925,0.0
19,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
19,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
20,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
20,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
20,2,0.19169199466705322,0.1678294837474823,0.1132725402712822,0.0
20,3,0.28954875469207764,0.7153768539428711,-0.02412906289100647,0.0
20,4,0.6300365924835205,0.781220018863678,-0.09450548887252808,0.0
20,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
20,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
20,7,0.17158444225788116,0.635890543460846,-0.19303250312805176,0.12182234972715378
20,8,0.38740548491477966,0.616134524345398,0.045577116310596466,-0.12182234972715378
21,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
21,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
21,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
21,3,0.2433013916015625,0.6642861366271973,0.022118307650089264,0.0
21,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
21,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
21,6,0.06434416770935059,0.6819671988487244,-0.04289611056447029,0.36546704173088074
21,7,0.4443769156932831,0.6771171689033508,0.2091185450553894,-0.24364469945430756
22,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
22,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
22,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
22,3,0.19906476140022278,0.6759667992591858,0.06635492295026779,0.0
22,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
22,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
23,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
23,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
23,2,0.2004052698612213,0.15066656470298767,0.12198581546545029,0.0
23,3,0.1769464612007141,0.6795758008956909,0.08847323060035706,0.0
23,4,0.5355311036109924,0.8534612655639648,-0.031501829624176025,0.0
23,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
23,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
24,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
24,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
24,2,0.19169199466705322,0.1678294837474823,0.1132725402712822,0.0
24,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
24,4,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
24,5,0.36595743894577026,0.7225189208984375,0.2091185450553894,0.12182234972715378
24,6,0.15482816100120544,0.6874489784240723,0.06635492295026779,-0.12182234972715378
25,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
25,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
25,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
25,3,0.22118307650089264,0.6664918065071106,0.08847323060035706,0.0
25,4,0.5241368412971497,0.8353025317192078,-0.030831579118967056,0.0
25,5,0.3351258635520935,1.0181429386138916,-0.03351258486509323,0.0
25,6,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
25,7,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
25,8,0.16622242331504822,0.6271317601203918,-0.1454446166753769,0.12182234972715378
26,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
26,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
26,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
26,3,0.6930402517318726,0.725910484790802,-0.09450548887252808,0.0
26,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
26,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
26,6,0.36461693048477173,0.604648768901825,0.18230846524238586,0.24364469945430756
26,7,0.3418283760547638,0.4311797618865967,-0.4785597324371338,0.24364469945430756
26,8,0.8686462640762329,2.1461305618286133,-0.07238718867301941,0.4872893989086151
26,9,-2.0992283821105957,0.9684746861457825,-0.14477437734603882,0.4872893989086151
27,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
27,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
27,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
27,3,0.3096563220024109,0.630274772644043,-0.08847323060035706,0.0
27,4,0.3016132712364197,1.0269297361373901,-0.06702516973018646,0.0
27,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
27,6,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
27,7,0.3418283760547638,0.6441547870635986,0.0,0.12182234972715378
28,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
28,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
28,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
28,3,0.6166315674781799,0.7645983099937439,-0.09249474108219147,0.0
28,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
28,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
28,6,0.3418283760547638,0.6425403952598572,0.045577116310596466,-0.12182234972715378
29,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
29,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
29,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
29,3,0.3076455593109131,1.0491403341293335,-0.0341828390955925,0.0
29,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
29,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
29,6,0.27346271276474,0.6725520491600037,0.068365678191185,-0.12182234972715378
30,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
30,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
30,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
