frame,obj_index,x_m,y_m,z_m,vel_mps
30,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
30,4,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
30,5,0.19906476140022278,0.6759667992591858,0.06635492295026779,-0.12182234972715378
31,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
31,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
31,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
31,3,0.3612656891345978,0.9847224950790405,-0.06568466871976852,0.0
31,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
31,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
31,6,0.1769464612007141,0.6795758008956909,0.08847323060035706,-0.12182234972715378
32,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
32,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
32,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
32,3,0.2433013916015625,0.646369457244873,0.15482816100120544,0.0
32,4,0.5549684166908264,0.8104659914970398,-0.09249474108219147,0.0
32,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
32,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
33,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
33,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
33,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
33,3,0.6628789305686951,0.598335862159729,-0.2305665910243988,0.0
33,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
33,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
33,6,0.26139819622039795,0.5792929530143738,-0.10053776204586029,0.36546704173088074
34,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
34,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
34,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
34,3,0.6870080232620239,0.4581885039806366,-0.30228352546691895,0.0
34,4,0.6474631428718567,0.734154224395752,-0.12332631647586823,0.0
34,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
34,6,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
34,7,0.4101940393447876,0.6024977564811707,0.022788558155298233,0.24364469945430756
35,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
35,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
35,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
35,3,0.7037643194198608,0.501996636390686,-0.25335514545440674,0.0
35,4,0.6930402517318726,0.7211098670959473,-0.1260073184967041,0.0
35,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
35,6,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
35,7,0.25737667083740234,0.5990116000175476,-0.21448054909706116,-0.24364469945430756
36,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
36,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
36,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
36,3,0.7037643194198608,0.486768901348114,-0.2815057337284088,0.0
36,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
36,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
36,6,0.1454446166753769,0.6434413194656372,-0.08311121165752411,0.12182234972715378
36,7,0.422258585691452,0.6166588664054871,0.0703764334321022,-0.36546704173088074
36,8,0.6166315674781799,0.7602344751358032,-0.12332631647586823,-0.12182234972715378
37,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
37,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
37,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
37,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
37,4,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
37,5,0.10724027454853058,0.6779078245162964,0.0,0.12182234972715378
37,6,0.25737667083740234,0.6304414868354797,0.08579222112894058,-0.12182234972715378
37,7,0.6032265424728394,0.7437076568603516,-0.12064531445503235,-0.12182234972715378
38,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
38,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
38,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
38,3,0.23592860996723175,0.6315350532531738,0.12868833541870117,0.0
38,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
38,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
38,6,-0.06434416770935059,0.6802787780761719,-0.06434416770935059,-0.4872893989086151
38,7,-0.10992128401994705,1.8847570419311523,-2.967874765396118,-0.36546704173088074
38,8,0.6032265424728394,0.751011073589325,-0.060322657227516174,-0.12182234972715378
39,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
39,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
39,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
39,3,0.3538929224014282,0.9619399309158325,-0.09651625156402588,0.0
39,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
39,5,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
40,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
40,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
40,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
40,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
40,4,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
40,5,0.22118307650089264,0.5920641422271729,-0.12064531445503235,0.24364469945430756
40,6,0.26541969180107117,0.6425739526748657,0.13270984590053558,-0.12182234972715378
41,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
41,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
41,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
41,3,0.6193126440048218,0.6319787502288818,-0.1689034402370453,0.0
41,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
41,5,0.32172083854675293,0.6058838367462158,0.021448055282235146,0.24364469945430756
42,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
42,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
42,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
42,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
42,4,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
42,5,0.2412906289100647,0.5361595153808594,-0.26139819622039795,-0.36546704173088074
42,6,0.27882471680641174,0.6032205820083618,-0.17158444225788116,-0.12182234972715378
43,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
43,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
43,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
43,3,0.1407528668642044,0.6161578893661499,-0.12064531445503235,0.0
43,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
43,5,1.4906398057937622,2.327260732650757,-1.117979884147644,0.0
44,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
44,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
44,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
44,3,0.16622242331504822,0.6434413194656372,-0.020777802914381027,0.0
44,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
44,5,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
44,6,0.22118307650089264,0.6028913855552673,-0.040215104818344116,-0.24364469945430756
44,7,0.7238718867301941,0.6268914341926575,-0.12064531445503235,-0.12182234972715378
45,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
45,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
45,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
45,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
45,4,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
45,5,0.3016132712364197,0.5651617646217346,0.060322657227516174,-0.12182234972715378
45,6,0.5764164924621582,0.7106539607048035,-0.1152832955121994,-0.12182234972715378
45,7,0.22051280736923218,0.975540041923523,-0.1260073184967041,-0.12182234972715378
46,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
46,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
46,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
46,3,0.20107552409172058,0.6059016585350037,0.08043020963668823,0.0
46,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
46,5,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
46,6,-0.060322657227516174,0.6200824975967407,-0.16086041927337646,-0.6091117262840271
47,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
47,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
47,2,0.2004052698612213,0.15066656470298767,0.12198581546545029,0.0
47,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
47,4,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
47,5,0.13606110215187073,0.6066181659698486,-0.01943730004131794,-0.24364469945430756
48,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
48,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
48,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
48,3,0.36193594336509705,0.6608015894889832,0.1689034402370453,0.0
48,4,0.5764164924621582,0.6910991072654724,-0.20174576342105865,0.0
48,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
48,6,0.27212220430374146,0.5589702725410461,-0.01943730004131794,0.24364469945430756
48,7,0.29155948758125305,0.5369059443473816,-0.11662380397319794,0.4872893989086151
49,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
49,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
49,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
49,3,0.691699743270874,0.5990296602249146,-0.1152832955121994,0.0
49,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
49,5,0.4101940393447876,0.5872200727462769,0.13673135638237,0.24364469945430756
50,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
50,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
50,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
50,3,0.6434416770935059,0.447816401720047,-0.3485308885574341,0.0
50,4,0.30831578373908997,0.9290491938591003,-0.12332631647586823,0.0
50,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
50,6,0.34316888451576233,0.5129628777503967,-0.30027276277542114,-0.9745787978172302
50,7,0.3498713970184326,0.4761146605014801,-0.1943729966878891,-0.7309340834617615
50,8,0.3498713970184326,0.4835944175720215,-0.1749356985092163,-0.7309340834617615
51,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
51,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
51,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
51,3,0.4785597324371338,0.7584999203681946,-0.08445172011852264,0.0
51,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
51,5,0.11260228604078293,0.5790477991104126,-0.11260228604078293,0.12182234972715378
52,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
52,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
52,2,0.19169199466705322,0.1678294837474823,0.1132725402712822,0.0
52,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
52,4,1.4906398057937622,2.369762897491455,-1.0248148441314697,0.0
52,5,0.1943729966878891,0.5827949643135071,0.09718649834394455,0.12182234972715378
52,6,0.422258585691452,0.6166588664054871,0.0703764334321022,-0.12182234972715378
53,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
53,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
53,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
53,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
53,4,1.4906398057937622,2.327260732650757,-1.117979884147644,0.0
53,5,0.4504091739654541,0.7801315784454346,0.0,0.12182234972715378
53,6,0.16086041927337646,0.61121666431427,0.12064531445503235,0.24364469945430756
54,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
54,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
54,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
54,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
54,4,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
54,5,0.18700022995471954,0.6257534623146057,0.12466681748628616,0.12182234972715378
54,6,0.31501829624176025,0.9570544362068176,-0.031501829624176025,0.12182234972715378
54,7,-0.09115423262119293,0.7177491784095764,-0.09115423262119293,-0.4872893989086151
54,8,-0.041555605828762054,0.6632644534111023,0.020777802914381027,-0.24364469945430756
55,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
55,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
55,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
55,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
55,4,1.397474765777588,2.384368658065796,-1.117979884147644,0.0
55,5,0.41019406914711,0.6429387331008911,0.12064531445503235,0.36546704173088074
55,6,0.3987997770309448,0.6144238114356995,0.1642116755247116,0.4872893989086151
55,7,0.16622242331504822,0.6424340605735779,0.041555605828762054,-0.12182234972715378
56,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
56,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
56,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
56,3,0.4718572199344635,0.7978957891464233,-0.1769464612007141,0.0
56,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
56,5,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
56,6,0.3760112226009369,0.5893605947494507,0.11059153825044632,0.24364469945430756
56,7,0.32172083854675293,0.5335136651992798,-0.16086041927337646,0.7309340834617615
56,8,0.5067102909088135,0.7362330555915833,-0.11260229349136353,-0.24364469945430756
57,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
57,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
57,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
57,3,0.619312584400177,0.6897382140159607,-0.1769464612007141,0.0
57,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
57,5,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
57,6,0.4202478528022766,0.5586788654327393,-0.11059153825044632,0.24364469945430756
58,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
58,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
58,2,0.2004052698612213,0.15066656470298767,0.12198581546545029,0.0
58,3,0.670251727104187,0.28118637204170227,-0.45577117800712585,0.0
58,4,0.5013483166694641,0.7907788753509521,-0.11796430498361588,0.0
58,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
58,6,0.34316888451576233,0.5621681809425354,-0.19303250312805176,-0.6091117262840271
58,7,0.4202478528022766,0.5677989721298218,0.04423661530017853,-0.24364469945430756
59,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
59,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
59,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
59,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
59,4,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
59,5,0.844517171382904,2.7549872398376465,-0.844517171382904,0.36546704173088074
59,6,0.30027276277542114,0.6156750321388245,0.04289611056447029,-0.12182234972715378
60,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
60,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
60,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
60,3,0.28351646661758423,0.9653139114379883,-0.06300365924835205,0.0
60,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
60,5,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
60,6,0.10724027454853058,0.6765493154525757,0.04289611056447029,0.24364469945430756
60,7,0.2908892333507538,0.5847392082214355,0.12466681748628616,-0.12182234972715378
61,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
61,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
61,2,0.19169199466705322,0.1678294837474823,0.1132725402712822,0.0
61,3,0.24933363497257233,0.6075509190559387,0.10388901829719543,0.0
61,4,0.2520146369934082,0.9714624881744385,-0.09450548887252808,0.0
61,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
61,6,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
62,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
62,1,-0.013405034318566322,0.006567087490111589,0.040215104818344116,0.0
62,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
62,3,0.21448054909706116,0.6391376852989197,0.12868833541870117,0.0
62,4,0.31501829624176025,0.9570544362068176,-0.031501829624176025,0.0
62,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
62,6,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
62,7,0.41019406914711,0.6470009088516235,0.09651625156402588,0.12182234972715378
63,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
63,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
63,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
63,3,0.30831578373908997,0.9351680874824524,-0.06166315823793411,0.0
63,4,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
63,5,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
63,6,0.228555828332901,0.6188158392906189,0.08311121165752411,0.12182234972715378
64,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
64,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
64,2,0.2004052698612213,0.15066656470298767,0.12198581546545029,0.0
64,3,0.6012158393859863,0.42952099442481995,-0.39209726452827454,0.0
64,4,0.33177462220191956,0.8937122821807861,-0.15080663561820984,0.0
64,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
64,6,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
64,7,0.32172083854675293,0.6062633395195007,0.0,0.24364469945430756
64,8,0.34316888451576233,0.5751119256019592,-0.15013638138771057,0.6091117262840271
65,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
65,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
65,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
65,3,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
65,4,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
65,5,0.3760112226009369,0.5992388725280762,0.022118307650089264,0.12182234972715378
66,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
66,1,-0.013405034318566322,0.01221256610006094,0.03887460008263588,0.0
66,2,0.2004052698612213,0.1573222279548645,0.1132725402712822,0.0
66,3,0.6782947778701782,0.6393512487411499,-0.1474553793668747,0.0
66,4,0.6782947778701782,0.6454436779022217,-0.11796430498361588,0.0
66,5,-1.4799158573150635,1.3785277605056763,0.3860650062561035,0.0
66,6,1.397474765777588,2.425870180130005,-1.0248148441314697,0.0
66,7,0.26541969180107117,0.6557621359825134,-0.022118307650089264,-0.12182234972715378
67,0,0.00938352383673191,0.01551744993776083,0.03887460008263588,0.0
67,1,-0.014745538122951984,0.010555134154856205,0.03887460008263588,0.0
67,2,0.19169199466705322,0.16160713136196136,0.12198581546545029,0.0
